LOSO folds:   0%|          | 0/80 [00:00<?, ?it/s]
  Train fold 11:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 11:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 11:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 11:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 11:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 11:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 11:  93%|█████████▎| 28/30 [00:33<00:02,  1.22s/it][A
  Train fold 11:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 11: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                                [ALOSO folds:  14%|█▍        | 11/80 [06:58<42:25, 36.90s/it]
  Train fold 12:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 12:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 12:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 12:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 12:  13%|█▎        | 4/30 [00:04<00:31,  1.22s/it][A
  Train fold 12:  17%|█▋        | 5/30 [00:06<00:30,  1.21s/it][A
  Train fold 12:  20%|██        | 6/30 [00:07<00:28,  1.21s/it][A
  Train fold 12:  23%|██▎       | 7/30 [00:08<00:27,  1.21s/it][A
  Train fold 12:  27%|██▋       | 8/30 [00:09<00:26,  1.21s/it][A
  Train fold 12:  30%|███       | 9/30 [00:10<00:25,  1.21s/it][A
  Train fold 12:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 12:  37%|███▋      | 11/30 [00:13<00:22,  1.21s/it][A
  Train fold 12:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 12:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 12:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 12:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 12:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 12:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 12:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 12:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 12:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 12:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 12:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 12:  77%|███████▋  | 23/30 [00:27<00:08,  1.21s/it][A
  Train fold 12:  80%|████████  | 24/30 [00:28<00:07,  1.21s/it][A
  Train fold 12:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 12:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 12:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 12:  93%|█████████▎| 28/30 [00:33<00:02,  1.21s/it][A
  Train fold 12:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 12: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                                [ALOSO folds:  15%|█▌        | 12/80 [07:35<41:47, 36.88s/it]
  Train fold 13:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 13:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 13:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 13:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 13:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 13:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 13:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 13:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 13:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 13:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 13:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 13:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 13:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 13:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 13:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 13:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 13:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 13:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 13:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 13:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 13:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 13:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 13:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 13:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 13:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 13:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 13:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 13:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 13:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 13:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 13: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  16%|█▋        | 13/80 [08:11<41:04, 36.79s/it]
  Train fold 14:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 14:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 14:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 14:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 14:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 14:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 14:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 14:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 14:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 14:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 14:  33%|███▎      | 10/30 [00:12<00:24,  1.20s/it][A
  Train fold 14:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 14:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 14:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 14:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 14:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 14:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 14:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 14:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 14:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 14:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 14:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 14:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 14:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 14:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 14:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 14:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 14:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 14:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 14:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 14: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  18%|█▊        | 14/80 [08:48<40:26, 36.76s/it]
  Train fold 15:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 15:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 15:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 15:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 15:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 15:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 15:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 15:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 15:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 15:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 15:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 15:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 15:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 15:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 15:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 15:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 15:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 15:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 15:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 15:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 15:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 15:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 15:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 15:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 15:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 15:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 15:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 15:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 15:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 15:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 15: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  19%|█▉        | 15/80 [09:25<39:46, 36.72s/it]
  Train fold 16:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 16:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 16:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 16:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 16:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 16:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 16:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 16:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 16:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 16:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 16:  33%|███▎      | 10/30 [00:12<00:24,  1.20s/it][A
  Train fold 16:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 16:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 16:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 16:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 16:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 16:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 16:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 16:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 16:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 16:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 16:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 16:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 16:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 16:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 16:  83%|████████▎ | 25/30 [00:30<00:06,  1.20s/it][A
  Train fold 16:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 16:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 16:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 16:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 16: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  20%|██        | 16/80 [10:01<39:09, 36.72s/it]
  Train fold 17:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 17:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 17:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 17:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 17:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 17:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 17:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 17:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 17:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 17:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 17:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 17:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 17:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 17:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 17:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 17:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 17:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 17:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 17:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 17:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 17:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 17:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 17:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 17:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 17:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 17:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 17:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 17:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 17:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 17:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 17: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  21%|██▏       | 17/80 [10:38<38:30, 36.67s/it]
  Train fold 18:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 18:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 18:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 18:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 18:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 18:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 18:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 18:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 18:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 18:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 18:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 18:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 18:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 18:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 18:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 18:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 18:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 18:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 18:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 18:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 18:  67%|██████▋   | 20/30 [00:23<00:12,  1.20s/it][A
  Train fold 18:  70%|███████   | 21/30 [00:25<00:10,  1.21s/it][A
  Train fold 18:  73%|███████▎  | 22/30 [00:26<00:09,  1.21s/it][A
  Train fold 18:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 18:  80%|████████  | 24/30 [00:28<00:07,  1.22s/it][A
  Train fold 18:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 18:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 18:  90%|█████████ | 27/30 [00:32<00:03,  1.21s/it][A
  Train fold 18:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 18:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 18: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  22%|██▎       | 18/80 [11:14<37:53, 36.68s/it]
  Train fold 19:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 19:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 19:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 19:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 19:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 19:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 19:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 19:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 19:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 19:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 19:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 19:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 19:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 19:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 19:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 19:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 19:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 19:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 19:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 19:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 19:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 19:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 19:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 19:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 19:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 19:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 19:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 19:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 19:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 19:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 19: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  24%|██▍       | 19/80 [11:51<37:15, 36.64s/it]
  Train fold 20:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 20:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 20:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 20:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 20:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 20:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 20:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 20:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 20:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 20:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 20:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 20:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 20:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 20:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 20:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 20:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 20:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 20:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 20:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 20:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 20:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 20:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 20:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 20:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 20:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 20:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 20:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 20:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 20:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 20:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 20: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  25%|██▌       | 20/80 [12:28<36:37, 36.62s/it]
  Train fold 21:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 21:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 21:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 21:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 21:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 21:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 21:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 21:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 21:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 21:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 21:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 21:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 21:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 21:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 21:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 21:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 21:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 21:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 21:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 21:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 21:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 21:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 21:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 21:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 21:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 21:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 21:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 21:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 21:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 21:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 21: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                                [ALOSO folds:  26%|██▋       | 21/80 [13:04<35:59, 36.61s/it]
  Train fold 22:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 22:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 22:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 22:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 22:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 22:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 22:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 22:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 22:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 22:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 22:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 22:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
